adult-alpha_1-beta_1-gamma_1,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
adult-alpha_1-beta_1-gamma_1,1572088075,0,-0.0206,0.5382,0.0002,1.0,0.559,0.67
adult-alpha_1-beta_1-gamma_1,1572088078,1,1.2573,1.8556,0.0001,1.0,0.5984,0.67
adult-alpha_1-beta_1-gamma_1,1572088082,2,-0.1634,0.3304,0.0,1.0,0.4939,0.67
adult-alpha_1-beta_1-gamma_1,1572088086,3,-0.0152,0.4915,0.0,1.0,0.5067,0.67
adult-alpha_1-beta_1-gamma_1,1572088089,4,0.156,0.6198,0.0,1.0,0.4638,0.83
adult-alpha_1-beta_1-gamma_1,1572088092,5,-0.2026,0.4489,0.0,1.0,0.6515,0.67
adult-alpha_1-beta_1-gamma_1,1572088096,6,0.2787,1.068,0.0,1.0,0.7893,0.5
adult-alpha_1-beta_1-gamma_1,1572088099,7,0.1346,0.4753,0.0,1.0,0.3408,0.83
adult-alpha_1-beta_1-gamma_1,1572088102,8,-0.2464,0.4766,0.0,1.0,0.723,0.33
adult-alpha_1-beta_1-gamma_1,1572088105,9,0.0101,0.4531,0.0,1.0,0.4429,0.67
adult-alpha_1-beta_1-gamma_1,1572088108,10,-0.2659,0.4464,0.0,1.0,0.7122,0.5
adult-alpha_1-beta_1-gamma_1,1572088112,11,0.3786,0.8353,0.0,1.0,0.4568,1.0
adult-alpha_1-beta_1-gamma_1,1572088115,12,-0.0179,0.5433,0.0,1.0,0.5613,0.67
adult-alpha_1-beta_1-gamma_1,1572088118,13,0.4233,0.665,0.0,1.0,0.2417,1.0
adult-alpha_1-beta_1-gamma_1,1572088121,14,0.1071,0.5843,0.0,1.0,0.4772,0.67
adult-alpha_1-beta_1-gamma_1,1572088124,15,-0.0827,0.3295,0.0,1.0,0.4122,0.83
adult-alpha_1-beta_1-gamma_1,1572088127,16,0.052,0.6496,0.0,1.0,0.5976,0.83
adult-alpha_1-beta_1-gamma_1,1572088131,17,-0.0669,0.3106,0.0,1.0,0.3775,0.83
adult-alpha_1-beta_1-gamma_1,1572088134,18,0.0055,0.4392,0.0,1.0,0.4337,0.67
adult-alpha_1-beta_1-gamma_1,1572088137,19,0.4375,1.9548,0.0,1.0,1.5173,0.33
adult-alpha_1-beta_1-gamma_1,1572088141,20,1.84,2.5656,0.0,1.0,0.7257,0.67
adult-alpha_1-beta_1-gamma_1,1572088144,21,2.4332,3.4504,0.0,1.0,1.0172,0.5
adult-alpha_1-beta_1-gamma_1,1572088148,22,1.7938,2.4799,0.0,1.0,0.6861,0.83
adult-alpha_1-beta_1-gamma_1,1572088151,23,0.1397,0.7782,0.0,1.0,0.6385,0.5
adult-alpha_1-beta_1-gamma_1,1572088154,24,-0.2034,0.4536,0.0,1.0,0.657,0.83
adult-alpha_1-beta_1-gamma_1,1572088158,25,-0.0483,0.3348,0.0,1.0,0.3831,0.83
adult-alpha_1-beta_1-gamma_1,1572088161,26,-0.1544,0.5673,0.0,1.0,0.7217,0.67
adult-alpha_1-beta_1-gamma_1,1572088164,27,0.3265,1.0891,0.0,1.0,0.7626,0.5
adult-alpha_1-beta_1-gamma_1,1572088167,28,-0.1573,0.4079,0.0,1.0,0.5652,0.67
